,0
0,corrina corrina
1,gal where you been so long
2,corrina corrina
3,gal where you been so long
4,i been worr in about you baby
5,baby please come home
6,i got a bird that whistles
7,i got a bird that sings
8,i got a bird that whistles
9,i got a bird that sings
10,but i ain t a got corrina
11,life don t mean a thing
12,corrina corrina
13,gal you re on my mind
14,corrina corrina
15,gal you re on my mind
16,i was sittin down thinking of you
17,i just can t keep from crying
18,so run here baby put your little hands in mine
19,i ve got something to tell you
20,i know you re gonna change your mind
21,when things go wrong so wrong with you
22,it hurts me too
23,i want you baby just to understand
24,i don t wanna be your boss baby
25,i just wanna be your man
26,when things go wrong so wrong with you
27,it hurts me too
28,now when you go home you don t have to get along
29,come back to me baby
30,where i live that s where you belong
31,when things go wrong so wrong with you
32,it hurts me too
33,i love you baby and you know that it s true
34,i wouldn t mistreat you baby
35,nothing in this world is like you
36,yes when things go wrong so wrong with you
37,it hurts me too
38,when things go wrong so wrong with you
39,it hurts me too
40,so run here baby put your little hands in mine
41,i ve got something to tell you baby
42,i know you re gonna change your mind
43,when things go wrong so wrong with you
44,don t you know really don t you know it hurts me too
45,prayed in the ghetto with my face in the cement
46,heard the last moan of a boxer seen the massacre of the innocent
47,felt around for the light switch became nauseated
48,she was walking down the hallway while the walls deteriorated
49,east of the jordan hard as the rock of gibraltar
50,i see the burning of the page curtain risin on a new age
51,see the groom still waitin at the altar
52,try to be pure at heart they arrest you for robbery
53,mistake your shyness for aloofness your silence for snobbery
54,got the message this morning the one that was sent to me
55,about the madness of becomin what one was never meant to be
56,west of the jordan east of the rock of gibraltar
57,i see the burning of the stage
58,curtain risin on a new age
59,see the groom still waitin at the altar
60,don t know what i can say about claudette that wouldn t come back to haunt me
61,finally had to give her up bout the time she began to want me
62,but i know god has mercy on them who are slandered and humiliated
63,i d a done anything for that woman if she didn t make me feel so obligated
64,west of the jordan west of the rock of gibraltar
65,i see the burning of the cage
66,curtain risin on a new stage
67,see the groom still waitin at the altar
68,put your hand on my head baby do i have a temperature
69,i see people who are supposed to know better standin around like furniture
70,there s a wall between you and what you want and you got to leap it
71,tonight you got the power to take it tomorrow you won t have the power to
72,keep it
73,west of the jordan east of the rock of gibraltar
74,i see the burning of the stage curtain risin on a new age
75,see the groom still waitin at the altar
76,cities on fire phones out of order
77,they re killing nuns and soldiers there s fighting on the border
78,what can i say about claudette
79,ain t seen her since january
80,she could be respectably married or running a whorehouse in buenos aires
81,west of the jordan west of the rock of gibraltar
82,i see the burning of the stage
83,curtain risin on a new age
84,see the groom still waitin at the altar
85,your breath is sweet
86,your eyes are like two jewels in the sky
87,your back is straight your hair is smooth
88,on the pillow where you lie
89,but i don t sense affection
90,no gratitude or love
91,your loyalty is not to me
92,but to the stars above
93,one more cup of coffee for the road
94,one more cup of coffee fore i go
95,to the valley below
96,your daddy he s an outlaw
97,and a wanderer by trade
98,he ll teach you how to pick and choose
99,and how to throw the blade
100,he oversees his kingdom
101,so no stranger does intrude
102,his voice it trembles as he calls out
103,for another plate of food
104,one more cup of coffee for the road
105,one more cup of coffee fore i go
106,to the valley below
107,your sister sees the future
108,like your mama and yourself
109,you ve never learned to read or write
110,there s no books upon your shelf
111,and your pleasure knows no limits
112,your voice is like a meadowlark
113,but your heart is like an ocean
114,mysterious and dark
115,one more cup of coffee for the road
116,one more cup of coffee fore i go
117,to the valley below
118,johnny s in the basement
119,mixing up the medicine
120,i m on the pavement
121,thinking about the government
122,the man in a trench coat
123,badge out laid off
124,says he s got a bad cough
125,wants to get it paid off
126,look out kid
127,it s somethin you did
128,god knows when
129,but you re doin it again
130,you better duck down the alley way
131,lookin for a new friend
132,a man in a coon skin cap
133,in a pig pen
134,wants eleven dollar bills
135,you only got ten
136,maggie comes fleet foot
137,face full of black soot
138,talkin that the heat put
139,plants in the bed but
140,the phone s tapped anyway
141,maggie says that many say
142,they must bust in early may
143,orders from the da
144,look out kid
145,don t matter what you did
146,walk on your tip toes
147,don t tie no bows
148,better stay away from those
149,that carry around a fire hose
150,keep a clean nose
151,watch the plainclothes
152,you don t need a weather man
153,to know which way the wind blows
154,ah get sick get well
155,hang around an ink well
156,ring bell hard to tell
157,if anything is gonna sell
158,try hard get barred
159,get back write braille
160,get jailed jump bail
161,join the army if you fail
162,look out kid
163,you re gonna get hit
164,by losers cheaters
165,six time users
166,hanging round the theaters
167,girl by the whirlpool is
168,lookin for a new fool
169,don t follow leaders
170,watch the parkin meters
171,ah get born keep warm
172,short pants romance learn to dance
173,get dressed get blessed
174,try to be a success
175,please her please him buy gifts
176,don t steal don t lift
177,twenty years of schoolin
178,and they put you on the day shift
179,look out kid
180,they keep it all hid
181,better jump down a manhole
182,light yourself a candle
183,don t wear sandals
184,try to avoid the scandals
185,don t wanna be a bum
186,you better chew gum
187,the pump don t work
188,cause the vandals took the handles
189,some enchanted evening you may see a stranger
190,you may see a stranger across a crowded room
191,and somehow you know you know even then
192,that somehow you ll see her again and again
193,some enchanted evening someone may be laughing
194,you may hear her laughing across a crowded room
195,and night after night as strange as it seems
196,the sound of her laughter will sing in your dreams
197,who can explain it who can tell you why
198,fools give you reasons wise men never try
199,some enchanted evening when you find your true love
200,when you hear her call you across a crowded room
201,then fly to her side and make her your own
202,or all through your life you may dream all alone
203,once you have found her never let her go
204,once you have found her never let her go
205,precious angel under the sun
206,how was i to know you d be the one
207,to show me i was blinded to show me i was gone
208,how weak was the foundation i was standing upon
209,now there s spiritual warfare and flesh and blood breaking down
210,ya either got faith or ya got unbelief and there ain t neutral ground
211,the enemy is subtle how be it we are so deceived
212,when the truth s in our hearts and we still don t believe
213,shine you light shine your light on me
214,shine you light shine your light on me
215,shine you light shine your light on me
216,ya know i just couldn t make it by myself
217,i m a little too blind to see
218,my so called friends have fallen under a spell
219,they look me squarely in the eye and they say well all is well
220,can they imagine the darkness that will fall from on high
221,when men will beg god to kill them and they won t be able to die
222,sister lemme tell you about a vision that i saw
223,you were drawing water for your husband you were suffering under the law
224,you were telling him about buddha you were telling him about mohammed in the same breath
225,you never mentioned one time the man who came and died a criminal s death
226,shine you light shine your light on me
227,shine you light shine your light on me
228,shine you light shine your light on me
229,ya know i just couldn t make it by myself
230,i m a little too blind to see
231,precious angel you believe me when i say
232,what god has given to us no man can take away
233,we are covered in blood girl you know our forefathers were slaves
234,let us hope they ve found mercy in their bone filled graves
235,you re the queen of my flesh girl you re my woman you re my delight
236,you re the lamb of my soul girl and you touch up the night
237,but there s violence in the eyes girl so let us not be enticed
238,on the way out of egypt through ethiopia to the judgement hall of christ
239,shine you light shine your light on me
240,shine you light shine your light on me
241,shine you light shine your light on me
242,ya know i just couldn t make it by myself
243,i m a little too blind to see
244,there was a little boy
245,and there was a little girl
246,and they lived in an alley under the red sky
247,there was a little boy
248,and there was a little girl
249,and they lived in an alley under the red sky
250,there was an old man
251,and he lived in the moon
252,one summer s day he came passing by
253,there was an old man
254,and he lived in the moon
255,and one day he came passing by
256,some day little girl
257,everything for you is gonna be new
258,some day little girl
259,you ll have a diamond as big as your shoe
260,let the wind blow low
261,let the wind blow high
262,one day the little boy and the little girl were both baked in a pie
263,let the wind blow low
264,let the wind blow high
265,one day the little boy and the little girl were both baked in a pie
266,this is the key to the kingdom
267,and this is the town
268,this is the blind horse
269,that leads you around
270,let the bird sing
271,let the bird fly
272,one day the man in the moon went home and the river went dry
273,let the bird sing
274,let the bird fly
275,the man in the moon went home and the river went dry
276,come around you rovin gamblers and a story i will tell
277,about the greatest gambler you all should know him well
278,his name was will o conley and he gambled all his life
279,he had twenty seven children yet he never had a wife
280,and it s ride willie ride
281,roll willie roll
282,wherever you are a gamblin now nobody really knows
283,he gambled in the white house and in the railroad yards
284,wherever there was people there was willie and his cards
285,he had the reputation as the gamblin est man around
286,wives would keep their husbands home when willie came to town
287,and it s ride willie ride
288,roll willie roll
289,wherever you are a gamblin now nobody really knows
290,sailin down the mississippi to a town called new orleans
291,they re still talkin about their card game on that jackson river queen
292,i ve come to win some money gamblin willie says
293,when the game finally ended up the whole damn boat was his
294,and it s ride willie ride
295,roll willie roll
296,wherever you are a gamblin now nobody really knows
297,up in the rocky mountains in a town called cripple creek
298,there was an all night poker game lasted about a week
299,nine hundred miners had laid their money down
300,when willie finally left the room he owned the whole damn town
301,and it s ride willie ride
302,roll willie roll
303,wherever you are a gamblin now nobody really knows
304,but willie had a heart of gold and this i know is true
305,he supported all his children and all their mothers too
306,he wore no rings or fancy things like other gamblers wore
307,he spread his money far and wide to help the sick and the poor
308,and it s ride willie ride
309,roll willie roll
310,wherever you are a gamblin now nobody really knows
311,when you played your cards with willie you never really knew
312,whether he was bluffin or whether he was true
313,he won a fortune from a man who folded in his chair
314,the man he left a diamond flush willie didn t even have a pair
315,and it s ride willie ride
316,roll willie roll
317,wherever you are a gamblin now nobody really knows
318,it was late one evenin during a poker game
319,a man lost all his money he said willie was to blame
320,he shot poor willie through the head which was a tragic fate
321,when willie s cards fell on the floor they were aces backed with eights
322,and it s ride willie ride
323,roll willie roll
324,wherever you are a gamblin now nobody really knows
325,so all you rovin gamblers wherever you might be
326,the moral of the story is very plain to see
327,make your money while you can before you have to stop
328,for when you pull that dead man s hand your gamblin days are up
329,and it s ride willie ride
330,roll willie roll
331,wherever you are a gamblin now nobody really knows
332,smoky autumn night stars up in the sky
333,i see the sailin boats across the bay go by
334,eucalyptus trees hang above the street
335,and then i turn my head for you re approachin me
336,moonlight on the water fisherman s daughter floatin in to my room
337,with a golden loom
338,first we wash our feet near the immortal shrine
339,and then our shadows meet and then we drink the wine
340,i see the hungry clouds up above your face
341,and then the tears roll down what a bitter taste
342,and then you drift away on a summer s day where the wildflowers bloom
343,with your golden loom
344,i walk across the bridge in the dismal light
345,where all the cars are stripped between the gates of night
346,i see the trembling lion with the lotus flower tail
347,and then i kiss your lips as i lift your veil
348,but you re gone and then all i seem to recall is the smell of perfume
349,and your golden loom
350,winterlude winterlude oh darling
351,winterlude by the road tonight
352,tonight there will be no quarreling
353,everything is gonna be all right
354,oh i see by the angel beside me
355,that love has a reason to shine
356,you re the one i adore come over here and give me more
357,winterlude this dude thinks you re fine
358,winterlude winterlude my little apple
359,winterlude by the corn in the field
360,winterlude let s go down to the chapel
361,then come back and cook up a meal
362,well come out when the skating rink glistens
363,by the sun near the old crossroad sign
364,the snow is so cold but our love can be bold
365,winterlude don t be rude please be mine
366,winterlude winterlude my little daisy
367,winterlude by the telephone wire
368,winterlude it s making me lazy
369,come one sit by the logs in the fire
370,the moonlight reflects from the window
371,where the snowflakes they cover the sand
372,come out tonight everything will be tight
373,winterlude this dude thinks you re grand
374,there must be some way out of here said the joker to the thief
375,there s too much confusion i can t get no relief
376,businessmen they drink my wine plowmen dig my earth
377,none of them along the line know what any of it is worth
378,no reason to get excited the thief he kindly spoke
379,there are many here among us who feel that life is but a joke
380,but you and i we ve been through that and this is not our fate
381,so let us not talk falsely now the hour is getting late
382,all along the watchtower princes kept the view
383,while all the women came and went barefoot servants too
384,outside in the distance a wildcat did growl
385,two riders were approaching the wind began to howl
386,some time ago a crazy dream came to me
387,i dreamt i was walkin into world war three
388,i went to the doctor the very next day
389,to see what kinda words he could say
390,he said it was a bad dream
391,i wouldn t worry bout it none though
392,they were my own dreams and they re only in my head
393,i said hold it doc a world war passed through my brain
394,he said nurse get your pad this boy s insane
395,he grabbed my arm i said ouch
396,as i landed on the psychiatric couch
397,he said tell me about it
398,well the whole thing started at o clock fast
399,it was all over by quarter past
400,i was down in the sewer with some little lover
401,when i peeked out from a manhole cover
402,wondering who turned the lights on
403,well i got up and walked around
404,and up and down the lonesome town
405,i stood a wondering which way to go
406,i lit a cigarette on a parking meter and walked on down the road
407,it was a normal day
408,well i rung the fallout shelter bell
409,and i leaned my head and i gave a yell
410,give me a string bean i m a hungry man
411,a shotgun fired and away i ran
412,i don t blame them too much though
413,they didn t know me
414,down at the corner by a hot dog stand
415,i seen a man
416,i said howdy friend i guess there s just us two
417,he screamed a bit and away he flew
418,thought i was a communist
419,well i spied me a girl and before she could leave
420,let s go and play adam and eve
421,i took her by the hand and my heart it was thumpin
422,when she said hey man you crazy or sumpin
423,you see what happened last time they started
424,well i seen a cadillac window uptown
425,and there was nobody aroun
426,i got into the driver s seat
427,and i drove down to nd street
428,in my cadillac good car to drive after a war
429,well i remember seein some ad
430,so i turned on my conelrad
431,but i didn t pay my con ed bill
432,so the radio didn t work so well
433,turned on my record player
434,it was rock a day johnny singin tell your ma tell your pa
435,our love s a gonna grow ooh wah ooh wah
436,i was feelin kinda lonesome and blue
437,i needed somebody to talk to
438,so i called up the operator of time
439,just to hear a voice of some kind
440,when you hear the beep it will be three o clock
441,she said that for over an hour
442,and i hung up
443,well the doctor interrupted me just about then
444,sayin hey i ve been havin the same old dreams
445,but mine was a little different you see
446,i dreamt that the only person left after the war was me
447,i didn t see you around
448,well now time passed and now it seems
449,everybody s having them dreams
450,everybody sees themselves
451,walkin around with no one else
452,half of the people can be part right all of the time
453,some of the people can be all right part of the time
454,but all of the people can t be all right all of the time
455,i think abraham lincoln said that
456,i ll let you be in my dreams if i can be in yours
457,i said that
458,i got this graveyard woman you know she keeps my kids
459,but my soulful mama you know she keeps me hid
460,she s a junkyard angel and she always gives me bread
461,well if i go down dyin you know she bound to put a blanket on my bed
462,well when the pipeline gets broken and i m lost on the river bridge
463,i m all cracked up on the highway and on the water s edge
464,she comes down the thruway ready to sew me up with the thread
465,well if i go down dyin you know she bound to put a blanket on my bed
466,well she don t make me nervous she don t talk too much
467,she walks like bo diddley and she don t need no crutch
468,she keeps this four ten all loaded with lead
469,well if i go down dyin you know she bound to put a blanket on my bed
470,well you know i need a steam shovel mama to keep away the dead
471,i need a dump truck baby to unload my head
472,she brings me everything and more and just like i said
473,well if i go down dyin you know she bound to put a blanket on my bed
474,oh shenandoah i long to hear you
475,look away you rollin river
476,oh shenandoah i long to hear
477,look away we re bound away
478,across the wide missouri
479,now the missouri is a mighty river
480,look away you rollin river
481,indians camp a long her border
482,look away we re bound away
483,across the wide missouri
484,well a white man loved an indian maiden
485,look away you rollin river
486,with notions his canoe was laden
487,look away we re bound away
488,across the wide missouri
489,shenandoah i love your daughter
490,look away you rollin river
491,it was for her i d cross the water
492,look away we re bound away
493,across the wide missouri
494,for seven long years i courted sally
495,look away you rollin river
496,seven more years i longed to have her
497,look away we re bound away
498,across the wide missouri
499,well it s fare thee well my dear i m bound to leave you
500,look away you rollin river
501,shenandoah i will not deceive you
502,look away we re bound away
503,across the wide missouri
504,oh where have you been my blue eyed son
505,and where have you been my darling young one
506,i ve stumbled on the side of twelve misty mountains
507,i ve walked and i ve crawled on six crooked highways
508,i ve stepped in the middle of seven sad forests
509,i ve been out in front of a dozen dead oceans
510,i ve been ten thousand miles in the mouth of a graveyard
511,and it s a hard it s a hard it s a hard and it s a hard
512,it s a hard rain s a gonna fall
513,oh what did you see my blue eyed son
514,and what did you see my darling young one
515,i saw a newborn baby with wild wolves all around it
516,i saw a highway of diamonds with nobody on it
517,i saw a black branch with blood that kept drippin
518,i saw a room full of men with their hammers a bleedin
519,i saw a white ladder all covered with water
520,i saw ten thousand talkers whose tongues were all broken
521,i saw guns and sharp swords in the hands of young children
522,and it s a hard it s a hard it s a hard and it s a hard
523,it s a hard rain s a gonna fall
524,and what did you hear my blue eyed son
525,and what did you hear my darling young one
526,i heard the sound of a thunder that roared out a warnin
527,i heard the roar of a wave that could drown the whole world
528,i heard one hundred drummers whose hands were a blazin
529,i heard ten thousand whisperin and nobody listenin
530,i heard one person starve i heard many people laughin
531,heard the song of a poet who died in the gutter
532,heard the sound of a clown who cried in the alley
533,and it s a hard it s a hard it s a hard it s a hard
534,it s a hard rain s a gonna fall
535,oh what did you meet my blue eyed son
536,who did you meet my darling young one
537,i met a young child beside a dead pony
538,i met a white man who walked a black dog
539,i met a young woman whose body was burning
540,i met a young girl she gave me a rainbow
541,i met one man who was wounded in love
542,i met another man who was wounded in hatred
543,and it s a hard it s a hard it s a hard it s a hard
544,it s a hard rain s a gonna fall
545,and what ll you do now my blue eyed son
546,and what ll you do now my darling young one
547,i m a goin back out fore the rain starts a fallin
548,i ll walk to the depths of the deepest dark forest
549,where the people are many and their hands are all empty
550,where the pellets of poison are flooding their waters
551,where the home in the valley meets the damp dirty prison
552,and the executioner s face is always well hidden
553,where hunger is ugly where souls are forgotten
554,where black is the color where none is the number
555,and i ll tell and speak it and think it and breathe it
556,and reflect from the mountain so all souls can see it
557,and i ll stand on the ocean until i start sinkin
558,but i ll know my song well before i start singin
559,and it s a hard it s a hard it s a hard and it s a hard
560,it s a hard rain s a gonna fall
561,one more night the stars are in sight
562,but tonight i m as lonesome as can be
563,oh the moon is shinin bright
564,lighting ev rything in sight
565,but tonight no light will shine on me
566,oh it s shameful and it s sad
567,i lost the only pal i had
568,i just could not be what she wanted me to be
569,i will turn my head up high
570,to that dark and rolling sky
571,for tonight no light will shine on me
572,i was so mistaken when i thought that she d be true
573,i had no idea what a woman in love would do
574,one more night i will wait for the light
575,while the wind blows high above the tree
576,oh i miss my darling so
577,i didn t mean to see her go
578,but tonight no light will shine on me
579,one more night the moon is shinin bright
580,and the wind blows high above the tree
581,oh i miss that woman so
582,i didn t mean to see her go
583,but tonight no light will shine on me
584,hot chilli peppers in the blistering sun
585,dust on my face and my cape
586,me and magdalena on the run
587,i think this time we shall escape
588,sold my guitar to the baker s son
589,for a few crumbs and a place to hide
590,but i can get another one
591,and i ll play for magdalena as we ride
592,no llores mi querida
593,dios nos vigila
594,soon the horse will take us to durango
595,agarrame mi vida
596,soon the desert will be gone
597,soon you will be dancing the fandango
598,past the aztec ruins and the ghosts of our people
599,hoofbeats like castanets on stone
600,at night i dream of bells in the village steeple
601,then i see the bloody face of ramona
602,was it me that shot him down in the cantina
603,was it my hand that held the gun
604,come let us fly my magdalena
605,the dogs are barking and what s done is done
606,no llores mi querida
607,dios nos vigila
608,soon the horse will take us to durango
609,agarrame mi vida
610,soon the desert will be gone
611,soon you will be dancing the fandango
612,at the corrida we ll sit in the shade
613,and watch the young torero stand alone
614,we ll drink tequila where our grandfathers stayed
615,when they rode with villa into torre n
616,then the padre will recite the prayers of old
617,in the little church this side of town
618,i will wear new boots and an earring of gold
619,you ll shine with diamonds in your wedding gown
620,the way is long but the end is near
621,already the fiesta has begun
622,the face of god will appear
623,with his serpent eyes of obsidian
624,no llores mi querida
625,dios nos vigila
626,soon the horse will take us to durango
627,agarrame mi vida
628,soon the desert will be gone
629,soon you will be dancing the fandango
630,was that the thunder that i heard
631,my head is vibrating i feel a sharp pain
632,come sit by me don t say a word
633,oh can it be that i am slain
634,quick magdalena take my gun
635,look up in the hills that flash of light
636,aim well my little one
637,we may not make it through the night
638,no llores mi querida
639,dios nos vigila
640,soon the horse will take us to durango
641,agarrame mi vida
642,soon the desert will be gone
643,soon you will be dancing the fandango
644,tomorrow night will you remember what you said to night
645,tomorrow night will all the thrill be gone
646,tomorrow night will it be just another memory
647,or just another song that s in my heart to linger on
648,your lips are so tender your heart is beating fast
649,and you willingly surrender to me my darling will it last
650,tomorrow night will you be with me when the moon is bright
651,tomorrow night will you say those lovely things you said tonight
652,your lips are so tender your heart is beating fast
653,and you willingly surrender to me my darling will it last
654,tomorrow night will you be with me when the moon is bright
655,tomorrow night will you say those lovely things you said tonight
656,ain t it hard to stumble
657,and land in some funny lagoon
658,ain t it hard to stumble
659,and land in some muddy lagoon
660,especially when it s nine below zero
661,and three o clock in the afternoon
662,ain t gonna hang no picture
663,ain t gonna hang no picture frame
664,ain t gonna hang no picture
665,ain t gonna hang no picture frame
666,well i might look like robert ford
667,but i feel just like a jesse james
668,well i wish i was on some
669,australian mountain range
670,oh i wish i was on some
671,australian mountain range
672,i got no reason to be there but i
673,imagine it would be some kind of change
674,i got my dark sunglasses
675,i got for good luck my black tooth
676,i got my dark sunglasses
677,i m carryin for good luck my black tooth
678,don t ask me nothin about nothin
679,i just might tell you the truth
680,i got a woman in jackson
681,oh i ain t gonna say her name
682,i got a woman in jackson
683,i ain t gonna say her name
684,she s a brown skin woman but i
685,love her just the same
686,sign on the window says lonely
687,sign on the door said no company allowed
688,sign on the street says you don t own me
689,sign on a porch says three s a crowd
690,sign on a porch says that three s a crowd
691,her and her boyfriend went to california
692,her and her boyfriend done changed their tune
693,my best friend said now didn t i warn you
694,brightoon girls are like the moon
695,brightoon girls are like the moon
696,looks like a nothing but rain
697,sure gonna be wet tonight on main street
698,hope that it don t sleet
699,built me a cabin in utah
700,marry me a wife catch a rainbow trout
701,have a bunch of kids who call me pa
702,that must be what it s all about
703,that must be what it s all about
704,god don t make promises that he don t keep
705,you got some big dreams baby but in order to dream you gotta still be asleep
706,when you gonna wake up when you gonna wake up
707,when you gonna wake up strengthen the things that remain
708,counterfeited philosophies have polluted all of your thoughts
709,karl marx has got ya by the throat henry kissinger s got you tied up in knots
710,when you gonna wake up when you gonna wake up
711,when you gonna wake up strengthen the things that remain
712,you got innocent men in jail your insane asylums are filled
713,you got unrighteous doctors dealing drugs that ll never cure your ills
714,when you gonna wake up when you gonna wake up
715,when you gonna wake up strengthen the things that remain
716,you got men who can t hold their peace and woman who can t control their tongues
717,the rich seduce the poor and the old are seduced by the young
718,when you gonna wake up when you gonna wake up
719,when you gonna wake up strengthen the things that remain
720,adulterers in churches and pornography in the schools
721,you got gangsters in power and lawbreakers making rules
722,when you gonna wake up when you gonna wake up
723,when you gonna wake up strengthen the things that remain
724,spiritual advisors and gurus to guide your every move
725,instant inner peace and every step you take has got to be approved
726,when you gonna wake up when you gonna wake up
727,when you gonna wake up strengthen the things that remain
728,do you ever wonder just what god requires
729,you think he s just an errand boy to satisfy your wandering desires
730,when you gonna wake up when you gonna wake up
731,when you gonna wake up and strengthen the things that remain
732,you can t take it with you and you know that it s too worthless to be sold
733,they tell you time is money as if your life was worth its weight in gold
734,when you gonna wake up when you gonna wake up
735,when you gonna wake up and strengthen the things that remain
736,there s a man up on a cross and he s been crucified for you
737,believe in his power that s about all you got to do
738,when you gonna wake up when you gonna wake up
739,when you gonna wake up and strengthen the things that remain
740,well early in the morning
741,til late at night
742,i got a poison headache
743,but i feel all right
744,i m pledging my time to you
745,hopin you ll come through too
746,well the hobo got you high
747,he came to me natur ly
748,after he stole my baby
749,then he wanted to steal me
750,but i m pledging my time to you
751,hopin you ll come through too
752,won t you come with me baby
753,i ll take you where you wanna go
754,and if i don t work out
755,you ll be the first to know
756,i m pledging my time to you
757,hopin you ll come through too
758,well the room is so stuffy
759,i can hardly breathe
760,ev rybody s gone but me and you
761,and i can t be the last to leave
762,i m pledging my time to you
763,hopin you ll come through too
764,well they sent for the ambulance
765,and one was sent
766,somebody got lucky
767,but it was an accident
768,now i m pledging my time to you
769,hopin you ll come through too
770,there is a house down in new orleans they call the rising sun
771,and it s been the ruin of many a poor girl and me oh god i m one
772,my mother was a tailor she sewed these new blue jeans
773,my sweetheart was a gambler lord down in new orleans
774,now the only thing a gambler needs is a suitcase and a trunk
775,and the only time when he s satisfied is when he s on a drunk
776,he fills his glasses up to the brim and he ll pass the cards around
777,and the only pleasure he gets out of life is rambling from town to town
778,oh tell my baby sister not to do what i have done
779,but shun that house in new orleans they call the rising sun
780,well with one foot on the platform and the other foot on the train
781,i m going back to new orleans to wear that ball and chain
782,i m going back to new orleans my race is almost run
783,i m going back to end my life down in the rising sun
784,there is a house in new orleans they call the rising sun
785,and it s been the ruin of many a poor girl and me oh god i m one
786,you walk into the room
787,with your pencil in your hand
788,you see somebody naked
789,and you you say who is that man
790,you try so hard
791,but you don t understand
792,just what you will say
793,when you get home
794,because something is happening here
795,but you don t know what it is
796,do you mister jones
797,you raise up your head
798,and you ask is this where it is
799,and somebody points to you and says
800,it s his
801,and you say what s mine
802,and somebody else says well what is
803,and you say oh my god
804,am i here all alone
805,but something is happening
806,and you don t know what it is
807,do you mister jones
808,you hand in your ticket
809,and you go watch the geek
810,who immediately walks up to you
811,when he hears you speak
812,and says how does it feel
813,to be such a freak
814,and you say impossible
815,as he hands you a bone
816,and something is happening here
817,but you don t know what it is
818,do you mister jones
819,you have many contacts
820,among the lumberjacks
821,to get you facts
822,when someone attacks your imagination
823,but nobody has any respect
824,anyway they already expect you
825,to all give a check
826,to tax deductible charity organizations
827,you ve been with the professors
828,and they ve all liked your looks
829,with great lawyers you have
830,discussed lepers and crooks
